Code,Occupation,Role
10,Chief executives,Chief Executive
20,General and operations managers,Operations Manager
30,Legislators,Lawmaker
40,Advertising and promotions managers,Promotions Manager
50,Marketing and sales managers,Sales Manager
60,Public relations and fundraising managers,PR Manager
100,Administrative services managers,Administrative Manager
110,Computer and information systems managers,IT Manager
120,Financial managers,Finance Manager
135,Compensation and benefits managers,Benefits Manager
136,Human resources managers,HR Manager
137,Training and development managers,Development Manager
140,Industrial production managers,Production Manager
150,Purchasing managers,Procurement Manager
160,"Transportation, storage, and distribution managers",Distribution Manager
205,"Farmers, ranchers, and other agricultural managers",Agricultural Manager
220,Construction managers,Construction Supervisor
230,Education and childcare administrators,Education Administrator
300,Architectural and engineering managers,Engineering Manager
310,Food service managers,Restaurant Manager
325,Funeral home managers,Funeral Director
330,Gaming managers,Casino Manager
340,Lodging managers,Hotel Manager
350,Medical and health services managers,Healthcare Manager
360,Natural sciences managers,Science Manager
400,Postmasters and mail superintendents,Mail Superintendent
410,"Property, real estate, and community association managers",Property Manager
420,Social and community service managers,Community Service Manager
425,Emergency management directors,Emergency Director
430,"Managers, all other",Miscellaneous Manager
500,"Agents and business managers of artists, performers, and athletes",Artist's Agent
510,"Buyers and purchasing agents, farm products",Agricultural Buyer
520,"Wholesale and retail buyers, except farm products",Retail Buyer
530,"Purchasing agents, except wholesale, retail, and farm products",Industrial Purchasing Agent
540,"Claims adjusters, appraisers, examiners, and investigators",Claims Adjuster
565,Compliance officers,Compliance Officer
600,Cost estimators,Cost Analyst
630,Human resources workers,HR Specialist
640,"Compensation, benefits, and job analysis specialists",Benefits Specialist
650,Training and development specialists,Training Specialist
700,Logisticians,Logistics Expert
710,Management analysts,Management Consultant
725,"Meeting, convention, and event planners",Event Planner
726,Fundraisers,Fundraising Specialist
735,Market research analysts and marketing specialists,Market Analyst
740,"Business operations specialists, all other",Business Specialist
800,Accountants and auditors,Accountant
810,Property appraisers and assessors,Property Assessor
820,Budget analysts,Budget Analyst
830,Credit analysts,Credit Analyst
840,Financial analysts,Financial Advisor
850,Personal financial advisors,Insurance Underwriter
860,Insurance underwriters,Financial Examiner
900,Financial examiners,Loan Officer
910,Credit counselors and loan officers,Tax Collector
930,"Tax examiners and collectors, and revenue agents",Tax Preparer
940,Tax preparers,Financial Specialist
950,"Financial specialists, all other",Computer Scientist
1005,Computer and information research scientists,Systems Analyst
1006,Computer systems analysts,Security Analyst
1007,Information security analysts,Programmer
1010,Computer programmers,Software Developer
1020,"Software developers, applications and systems software",Web Developer
1030,Web developers,Tech Support Specialist
1050,Computer support specialists,Database Administrator
1060,Database administrators,Network Administrator
1105,Network and computer systems administrators,Network Architect
1106,Computer network architects,Computer Professional
1107,"Computer occupations, all other",Actuary
1200,Actuaries,Mathematician
1210,Mathematicians,Operations Analyst
1220,Operations research analysts,Statistician
1230,Statisticians,Mathematical Scientist
1240,Miscellaneous mathematical science occupations,Architect
1300,"Architects, except naval",Surveyor
1310,"Surveyors, cartographers, and photogrammetrists",Aerospace Engineer
1320,Aerospace engineers,Agricultural Engineer
1330,Agricultural engineers,Biomedical Engineer
1340,Biomedical engineers,Chemical Engineer
1350,Chemical engineers,Civil Engineer
1360,Civil engineers,Hardware Engineer
1400,Computer hardware engineers,Electrical Engineer
1410,Electrical and electronics engineers,Environmental Engineer
1420,Environmental engineers,Industrial Engineer
1430,"Industrial engineers, including health and safety",Marine Engineer
1440,Marine engineers and naval architects,Materials Engineer
